Pay	Frequency
1345	94
1346	126
1347	76
1348	123
1349	101
1350	136
1351	86
1352	110
1353	100
1354	124
1355	96
1356	103
1357	100
1358	111
1359	105
1360	127
1361	81
1362	107
1363	71
1364	108
1365	83
1366	107
1367	82
1368	120
1369	86
1370	115
1371	72
1372	133
1373	83
1374	113
1375	90
1376	123
1377	95
1378	122
1379	99
1380	130
1381	73
1382	102
1383	90
1384	108
1385	81
1386	91
1387	86
1388	111
1389	93
1390	128
1391	85
1392	103
1393	78
1394	100
1395	75
1396	124
1397	83
1398	102
1399	77
1400	124
1401	73
1402	111
1403	78
1404	120
1405	95
1406	87
1407	92
1408	103
1409	68
1410	127
1411	91
1412	115
1413	76
1414	122
1415	89
1416	111
1417	79
1418	109
1419	71
1420	123
1421	72
1422	92
1423	85
1424	104
1425	80
1426	97
1427	82
1428	99
1429	83
1430	115
1431	68
1432	102
1433	78
1434	103
1435	71
1436	115
1437	84
1438	94
1439	89
1440	118
1441	88
1442	105
1443	81
1444	99
1445	83
1446	86
1447	83
1448	103
1449	80
1450	141
1451	71
1452	100
1453	75
1454	86
1455	56
1456	101
1457	68
1458	119
1459	66
1460	115
1461	66
1462	110
1463	61
1464	102
1465	70
1466	122
1467	63
1468	70
1469	71
1470	101
1471	73
1472	123
1473	69
1474	104
1475	83
1476	117
1477	60
1478	88
1479	65
1480	97
1481	77
1482	87
1483	77
1484	109
1485	83
1486	99
1487	66
1488	93
1489	85
1490	129
1491	73
1492	99
1493	93
1494	106
1495	86
1496	98
1497	73
1498	96
1499	65
1500	116
1501	80
1502	94
1503	81
1504	89
1505	80
1506	102
1507	82
1508	110
1509	74
1510	105
1511	81
1512	108
1513	63
1514	98
1515	91
1516	101
1517	74
1518	90
1519	66
1520	102
1521	88
1522	95
1523	74
1524	93
1525	72
1526	94
1527	62
1528	99
1529	65
1530	94
1531	59
1532	97
1533	72
1534	106
1535	85
1536	107
1537	61
1538	85
1539	60
1540	93
1541	79
1542	89
1543	71
1544	92
1545	72
1546	91
1547	51
1548	76
1549	66
1550	90
1551	74
1552	95
1553	72
1554	86
1555	56
1556	80
1557	69
1558	88
1559	58
1560	103
1561	72
1562	95
1563	66
1564	82
1565	70
1566	76
1567	73
1568	91
1569	83
1570	99
1571	58
1572	100
1573	71
1574	81
1575	71
1576	102
1577	59
1578	91
1579	61
1580	106
1581	62
1582	72
1583	58
1584	89
1585	65
1586	91
1587	72
1588	83
1589	74
1590	82
1591	76
1592	84
1593	62
1594	82
1595	101
1596	94
1597	78
1598	81
1599	62
1600	90
1601	60
1602	82
1603	75
1604	77
1605	67
1606	80
1607	73
1608	79
1609	82
1610	94
1611	73
1612	83
1613	54
1614	81
1615	63
1616	69
1617	74
1618	90
1619	79
1620	108
1621	56
1622	89
1623	66
1624	78
1625	58
1626	91
1627	78
1628	98
1629	60
1630	92
1631	66
1632	93
1633	61
1634	81
1635	68
1636	97
1637	57
1638	93
1639	61
1640	103
1641	74
1642	98
1643	58
1644	84
1645	70
1646	69
1647	52
1648	73
1649	63
1650	114
1651	86
1652	83
1653	51
1654	92
1655	75
1656	76
1657	58
1658	94
1659	69
1660	100
1661	53
1662	76
1663	84
1664	93
1665	57
1666	77
1667	59
1668	81
1669	71
1670	87
1671	65
1672	75
1673	73
1674	79
1675	65
1676	75
1677	54
1678	81
1679	67
1680	99
1681	65
1682	88
1683	69
1684	75
1685	58
1686	94
1687	62
1688	92
1689	52
1690	85
1691	49
1692	88
1693	65
1694	83
1695	62
1696	81
1697	58
1698	65
1699	64
1700	83
1701	54
1702	71
1703	80
1704	93
1705	54
1706	77
1707	67
1708	68
1709	70
1710	87
1711	55
1712	85
1713	74
1714	62
1715	65
1716	74
1717	52
1718	66
1719	66
1720	62
1721	55
1722	71
1723	67
1724	73
1725	61
1726	64
1727	64
1728	76
1729	50
1730	73
1731	56
1732	71
1733	67
1734	68
1735	67
1736	75
1737	56
1738	74
1739	49
1740	90
1741	66
1742	72
1743	54
1744	73
1745	56
1746	79
1747	49
1748	94
1749	62
1750	70
1751	66
1752	66
1753	56
1754	73
1755	67
1756	80
1757	51
1758	77
1759	54
1760	62
1761	53
1762	75
1763	65
1764	80
1765	59
1766	68
1767	59
1768	84
1769	64
1770	78
1771	69
1772	62
1773	57
1774	81
1775	56
1776	68
1777	65
1778	69
1779	53
1780	80
1781	58
1782	66
1783	45
1784	58
1785	62
1786	83
1787	53
1788	83
1789	59
1790	79
1791	45
1792	71
1793	52
1794	65
1795	63
1796	91
1797	53
1798	75
1799	45
1800	82
1801	48
1802	68
1803	59
1804	78
1805	58
1806	89
1807	45
1808	74
1809	50
1810	84
1811	45
1812	75
1813	46
1814	69
1815	53
1816	75
1817	58
1818	71
1819	52
1820	50
1821	59
1822	76
1823	52
1824	69
1825	54
1826	73
1827	50
1828	75
1829	63
1830	83
1831	42
1832	58
1833	46
1834	63
1835	42
1836	91
1837	63
1838	66
1839	61
1840	80
1841	59
1842	66
1843	43
1844	71
1845	46
1846	59
1847	44
1848	70
1849	62
1850	76
1851	49
1852	55
1853	47
1854	76
1855	47
1856	69
1857	42
1858	66
1859	60
1860	89
1861	49
1862	83
1863	46
1864	73
1865	58
1866	70
1867	50
1868	62
1869	41
1870	69
1871	54
1872	79
1873	63
1874	60
1875	48
1876	68
1877	60
1878	73
1879	48
1880	82
1881	42
1882	68
1883	48
1884	80
1885	48
1886	64
1887	42
1888	62
1889	48
1890	67
1891	45
1892	73
1893	55
1894	69
1895	53
1896	63
1897	52
1898	62
1899	43
1900	74
1901	53
1902	53
1903	46
1904	58
1905	57
1906	42
1907	43
1908	66
1909	56
1910	68
1911	53
1912	57
1913	55
1914	57
1915	50
1916	80
1917	69
1918	60
1919	56
1920	62
1921	49
1922	58
1923	45
1924	53
1925	56
1926	61
1927	53
1928	52
1929	40
1930	62
1931	49
1932	58
1933	50
1934	48
1935	60
1936	54
1937	50
1938	70
1939	48
1940	72
1941	43
1942	59
1943	48
1944	57
1945	47
1946	72
1947	44
1948	58
1949	37
1950	60
1951	52
1952	57
1953	47
1954	58
1955	49
1956	63
1957	41
1958	70
1959	42
1960	61
1961	44
1962	71
1963	44
1964	59
1965	66
1966	55
1967	40
1968	64
1969	36
1970	61
1971	39
1972	57
1973	38
1974	56
1975	42
1976	66
1977	47
1978	65
1979	48
1980	58
1981	49
1982	58
1983	41
1984	64
1985	53
1986	69
1987	39
1988	46
1989	33
1990	52
1991	56
1992	53
1993	49
1994	55
1995	34
1996	60
1997	39
1998	50
1999	47
2000	67
2001	41
2002	56
2003	46
2004	56
2005	53
2006	60
2007	40
2008	61
2009	41
2010	56
2011	54
2012	52
2013	57
2014	41
2015	43
2016	60
2017	35
2018	59
2019	39
2020	71
2021	46
2022	66
2023	35
2024	55
2025	33
2026	61
2027	42
2028	60
2029	44
2030	45
2031	45
2032	58
2033	43
2034	51
2035	41
2036	56
2037	45
2038	66
2039	46
2040	56
2041	34
2042	51
2043	39
2044	68
2045	42
2046	56
2047	53
2048	54
2049	49
2050	69
2051	47
2052	54
2053	42
2054	63
2055	50
2056	68
2057	45
2058	41
2059	57
2060	56
2061	41
2062	49
2063	45
2064	54
2065	45
2066	49
2067	37
2068	51
2069	36
2070	65
2071	42
2072	59
2073	54
2074	52
2075	48
2076	60
2077	36
2078	63
2079	39
2080	64
2081	35
2082	43
2083	48
2084	58
2085	43
2086	59
2087	46
2088	64
2089	43
2090	55
2091	48
2092	61
2093	39
2094	59
2095	41
2096	61
2097	51
2098	45
2099	45
2100	75
2101	47
2102	60
2103	46
2104	57
2105	43
2106	44
2107	38
2108	65
2109	40
2110	65
2111	38
2112	45
2113	45
2114	60
2115	34
2116	48
2117	53
2118	50
2119	36
2120	54
2121	54
2122	51
2123	50
2124	57
2125	45
2126	56
2127	35
2128	44
2129	36
2130	52
2131	44
2132	58
2133	45
2134	59
2135	58
2136	55
2137	45
2138	50
2139	44
2140	48
2141	44
2142	52
2143	46
2144	58
2145	43
2146	57
2147	51
2148	51
2149	43
2150	62
2151	41
2152	47
2153	44
2154	65
2155	50
2156	54
2157	42
2158	60
2159	43
2160	50
2161	33
2162	40
2163	36
2164	43
2165	41
2166	39
2167	42
2168	52
2169	43
2170	50
2171	32
2172	39
2173	41
2174	53
2175	37
2176	41
2177	46
2178	46
2179	24
2180	59
2181	33
2182	34
2183	37
2184	52
2185	50
2186	52
2187	40
2188	59
2189	33
2190	45
2191	32
2192	48
2193	31
2194	51
2195	49
2196	53
2197	30
2198	44
2199	37
2200	47
2201	45
2202	52
2203	29
2204	69
2205	41
2206	32
2207	31
2208	43
2209	38
2210	41
2211	40
2212	40
2213	50
2214	57
2215	34
2216	52
2217	37
2218	49
2219	39
2220	50
2221	35
2222	49
2223	32
2224	42
2225	37
2226	50
2227	38
2228	49
2229	30
2230	57
2231	41
2232	48
2233	38
2234	44
2235	36
2236	42
2237	49
2238	44
2239	29
2240	56
2241	41
2242	51
2243	25
2244	49
2245	29
2246	45
2247	31
2248	50
2249	33
2250	46
2251	33
2252	54
2253	53
2254	42
2255	31
2256	39
2257	37
2258	63
2259	35
2260	48
2261	38
2262	51
2263	36
2264	47
2265	41
2266	39
2267	35
2268	55
2269	27
2270	43
2271	33
2272	48
2273	32
2274	32
2275	45
2276	47
2277	21
2278	35
2279	37
2280	47
2281	35
2282	44
2283	37
2284	48
2285	40
2286	46
2287	39
2288	43
2289	45
2290	46
2291	40
2292	49
2293	39
2294	44
2295	32
2296	45
2297	32
2298	45
2299	35
2300	53
2301	31
2302	37
2303	40
2304	31
2305	36
2306	40
2307	29
2308	41
2309	22
2310	44
2311	33
2312	34
2313	47
2314	46
2315	37
2316	36
2317	30
2318	38
2319	46
2320	44
2321	47
2322	50
2323	46
2324	40
2325	35
2326	41
2327	31
2328	38
2329	43
2330	47
2331	38
2332	44
2333	26
2334	44
2335	36
2336	41
2337	31
2338	32
2339	36
2340	31
2341	30
2342	38
2343	34
2344	46
2345	21
2346	40
2347	32
2348	42
2349	41
2350	56
2351	46
2352	41
2353	28
2354	42
2355	31
2356	49
2357	35
2358	42
2359	31
2360	47
2361	49
2362	42
2363	37
2364	49
2365	35
2366	31
2367	35
2368	50
2369	35
2370	39
2371	35
2372	28
2373	35
2374	45
2375	32
2376	42
2377	27
2378	38
2379	36
2380	56
2381	26
2382	47
2383	25
2384	47
2385	30
2386	36
2387	35
2388	34
2389	30
2390	49
2391	29
2392	31
2393	38
2394	36
2395	32
2396	44
2397	30
2398	32
2399	31
2400	38
2401	27
2402	44
2403	34
2404	41
2405	32
2406	50
2407	29
2408	36
2409	30
2410	44
2411	31
2412	40
2413	25
2414	38
2415	28
2416	46
2417	28
2418	38
2419	20
2420	30
2421	27
2422	30
2423	38
2424	41
2425	34
2426	25
2427	26
2428	40
2429	30
2430	46
2431	30
2432	25
2433	37
2434	40
2435	30
2436	46
2437	42
2438	38
2439	37
2440	46
2441	34
2442	44
2443	25
2444	34
2445	32
2446	36
2447	34
2448	40
2449	28
2450	24
2451	24
2452	30
2453	35
2454	28
2455	22
2456	29
2457	34
2458	27
2459	30
2460	40
2461	32
2462	40
2463	34
2464	30
2465	36
2466	44
2467	24
2468	29
2469	32
2470	50
2471	38
2472	38
2473	31
2474	48
2475	40
2476	34
2477	37
2478	39
2479	39
2480	43
2481	21
2482	45
2483	30
2484	37
2485	33
2486	43
2487	26
2488	42
2489	34
2490	36
2491	26
2492	42
2493	29
2494	30
2495	27
2496	25
2497	32
2498	37
2499	14
2500	71
2501	27
2502	50
2503	40
2504	49
2505	25
2506	41
2507	36
2508	41
2509	34
2510	42
2511	36
2512	36
2513	32
2514	37
2515	31
2516	39
2517	24
2518	34
2519	26
2520	33
2521	28
2522	33
2523	22
2524	49
2525	32
2526	33
2527	28
2528	29
2529	27
2530	40
2531	32
2532	49
2533	26
2534	42
2535	32
2536	56
2537	29
2538	44
2539	36
2540	30
2541	24
2542	36
2543	23
2544	46
2545	29
2546	29
2547	26
2548	41
2549	39
2550	29
2551	28
2552	54
2553	30
2554	40
2555	24
2556	41
2557	22
2558	36
2559	27
2560	36
2561	27
2562	36
2563	35
2564	38
2565	33
2566	36
2567	40
2568	40
2569	29
2570	27
2571	26
2572	43
2573	17
2574	43
2575	25
2576	42
2577	29
2578	35
2579	29
2580	40
2581	23
2582	44
2583	30
2584	40
2585	23
2586	44
2587	31
2588	38
2589	21
2590	30
2591	22
2592	47
2593	36
2594	39
2595	28
2596	38
2597	31
2598	27
2599	38
2600	39
2601	31
2602	25
2603	34
2604	36
2605	22
2606	32
2607	24
2608	35
2609	36
2610	30
2611	31
2612	39
2613	32
2614	42
2615	27
2616	33
2617	28
2618	49
2619	27
2620	40
2621	23
2622	24
2623	34
2624	29
2625	32
2626	31
2627	27
2628	43
2629	17
2630	33
2631	30
2632	23
2633	24
2634	30
2635	23
2636	31
2637	26
2638	28
2639	19
2640	33
2641	30
2642	31
2643	26
2644	31
2645	34
2646	26
2647	27
2648	34
2649	32
2650	37
2651	22
2652	38
2653	42
2654	28
2655	23
2656	36
2657	32
2658	40
2659	19
2660	31
2661	26
2662	35
2663	39
2664	27
2665	20
2666	29
2667	31
2668	41
2669	29
2670	32
2671	32
2672	40
2673	24
2674	36
2675	26
2676	24
2677	32
2678	32
2679	28
2680	34
2681	27
2682	34
2683	20
2684	24
2685	24
2686	30
2687	34
2688	29
2689	34
2690	29
2691	23
2692	26
2693	21
2694	28
2695	31
2696	17
2697	15
2698	32
2699	27
2700	36
2701	24
2702	29
2703	24
2704	24
2705	25
2706	35
2707	22
2708	38
2709	22
2710	25
2711	26
2712	30
2713	36
2714	30
2715	22
2716	47
2717	28
2718	30
2719	21
2720	29
2721	19
2722	23
2723	31
2724	27
2725	25
2726	30
2727	22
2728	46
2729	24
2730	34
2731	25
2732	29
2733	24
2734	31
2735	21
2736	26
2737	21
2738	31
2739	24
2740	31
2741	23
2742	31
2743	22
2744	30
2745	22
2746	26
2747	32
2748	36
2749	20
2750	31
2751	22
2752	33
2753	26
2754	20
2755	23
2756	40
2757	27
2758	30
2759	23
2760	29
2761	26
2762	41
2763	22
2764	26
2765	28
2766	30
2767	20
2768	41
2769	23
2770	24
2771	24
2772	33
2773	27
2774	30
2775	17
2776	29
2777	19
2778	30
2779	20
2780	24
2781	26
2782	29
2783	23
2784	30
2785	30
2786	36
2787	18
2788	28
2789	24
2790	26
2791	27
2792	38
2793	31
2794	32
2795	23
2796	22
2797	24
2798	18
2799	29
2800	31
2801	16
2802	28
2803	30
2804	31
2805	20
2806	25
2807	16
2808	33
2809	22
2810	27
2811	26
2812	30
2813	19
2814	24
2815	24
2816	28
2817	19
2818	41
2819	27
2820	36
2821	25
2822	31
2823	23
2824	29
2825	31
2826	24
2827	18
2828	17
2829	27
2830	30
2831	20
2832	26
2833	26
2834	31
2835	26
2836	28
2837	30
2838	28
2839	29
2840	35
2841	24
2842	26
2843	21
2844	29
2845	26
2846	31
2847	29
2848	26
2849	20
2850	23
2851	17
2852	36
2853	21
2854	35
2855	18
2856	28
2857	16
2858	21
2859	19
2860	26
2861	18
2862	25
2863	19
2864	29
2865	26
2866	36
2867	21
2868	10
2869	26
2870	27
2871	23
2872	25
2873	22
2874	32
2875	23
2876	22
2877	18
2878	32
2879	29
2880	30
2881	16
2882	26
2883	21
2884	34
2885	19
2886	28
2887	21
2888	31
2889	22
2890	30
2891	15
2892	25
2893	27
2894	20
2895	16
2896	29
2897	24
2898	25
2899	26
2900	24
2901	28
2902	25
2903	19
2904	29
2905	24
2906	25
2907	30
2908	20
2909	11
2910	25
2911	27
2912	24
2913	17
2914	27
2915	28
2916	31
2917	30
2918	29
2919	19
2920	25
2921	30
2922	22
2923	26
2924	28
2925	24
2926	22
2927	13
2928	35
2929	23
2930	27
2931	22
2932	27
2933	31
2934	21
2935	27
2936	23
2937	18
2938	39
2939	15
2940	32
2941	19
2942	23
2943	34
2944	21
2945	21
2946	36
2947	16
2948	27
2949	23
2950	23
2951	22
2952	27
2953	19
2954	25
2955	22
2956	35
2957	20
2958	26
2959	21
2960	28
2961	19
2962	36
2963	20
2964	29
2965	20
2966	27
2967	17
2968	23
2969	27
2970	28
2971	14
2972	29
2973	17
2974	26
2975	14
2976	18
2977	21
2978	37
2979	20
2980	29
2981	17
2982	24
2983	18
2984	30
2985	25
2986	22
2987	9
2988	26
2989	22
2990	24
2991	16
2992	24
2993	22
2994	27
2995	30
2996	20
2997	23
2998	22
2999	14
3000	31
3001	12
