Pay	Frequency
3965	16
3968	10
3969	48
3970	18
3972	4
3975	13
3976	97
3978	1
3980	39
3983	32
3984	10
3985	7
3987	1
3988	2
3990	111
3992	3
3995	7
3996	2
3997	27
4000	65
4004	99
4005	8
4008	6
4010	18
4011	34
4012	1
4015	10
4016	11
4018	66
4020	30
4023	1
4024	3
4025	46
4028	2
4030	24
4032	80
4034	1
4035	17
4036	1
4039	36
4040	34
4041	1
4042	1
4044	4
4045	13
4046	59
4048	7
4050	23
4052	5
4053	31
4055	13
4056	7
4059	1
4060	151
4064	6
4065	15
4067	28
4068	3
4070	22
4072	5
4074	60
4075	10
4076	4
4080	48
4081	40
4084	4
4085	12
4086	1
4088	81
4090	18
4092	5
4095	33
4096	10
4098	1
4100	53
4101	1
4102	61
4104	7
4105	5
4107	1
4108	3
4109	25
4110	18
4112	5
4115	12
4116	83
4120	29
4123	18
4124	2
4125	11
4128	7
4130	73
4131	1
4132	3
4135	6
4136	5
4137	26
4140	26
4144	69
4145	6
4146	4
4148	1
4150	12
4151	25
4152	9
4154	1
4155	5
4156	1
4158	43
4160	37
4164	4
4165	36
4168	5
4170	12
4172	70
4173	1
4175	9
4176	6
4179	29
4180	25
4182	1
4184	2
4185	10
4186	43
4188	1
4190	9
4192	7
4193	23
4195	10
4196	1
4197	2
4200	131
4204	3
4205	12
4207	20
4208	5
4209	1
4210	15
4214	39
4215	10
4216	2
4220	27
4221	24
4224	2
4225	6
4228	43
4230	12
4232	4
4233	2
4235	29
4236	1
4239	1
4240	23
4242	35
4244	3
4245	7
4248	3
4249	22
4250	10
4252	1
4254	1
4255	9
4256	46
4260	16
4263	16
4264	8
4265	8
4268	4
4270	63
4272	5
4275	4
4276	1
4277	27
4278	1
4280	20
4284	113
4285	5
4288	1
4290	12
4291	14
4292	2
4293	1
4295	4
4296	6
4298	52
4300	18
4304	3
4305	27
4308	3
4310	8
4312	60
4315	8
4316	2
4319	17
4320	28
4325	4
4326	43
4328	5
4330	10
4332	2
4333	27
4335	11
4336	2
4338	1
4340	88
4344	5
4345	7
4347	14
4348	3
4350	13
4352	4
4354	38
4355	3
4356	1
4360	14
4361	22
4364	2
4365	6
4368	129
4370	9
4371	1
4374	1
4375	26
4376	3
4380	15
4382	47
4383	1
4384	13
4385	4
4386	1
4388	2
4389	28
4390	7
4392	7
4395	1
4396	47
4398	2
4400	39
4403	15
4404	1
4405	2
4408	10
4410	58
4412	4
4413	1
4415	6
4416	9
4417	19
4419	1
4420	13
4424	65
4425	6
4428	1
4430	6
4431	14
4432	7
4434	1
4435	4
4438	34
4440	15
4444	3
4445	19
4446	4
4448	8
4450	9
4452	63
4455	8
4456	5
4458	1
4459	17
4460	7
4461	1
4464	12
4465	4
4466	25
4468	5
4470	11
4472	4
4473	14
4475	10
4476	6
4480	89
4482	1
4484	2
4485	5
4487	14
4488	5
4490	8
4492	4
4494	36
4495	3
4496	6
4497	1
4500	20
4501	20
4503	2
4504	4
4505	3
4506	1
4508	63
4510	3
4512	8
4515	29
4516	1
4518	3
4520	17
4521	1
4522	37
4524	3
4525	2
4528	8
4529	16
4530	7
4532	6
4535	2
4536	71
4538	1
4540	6
4543	9
4544	5
4545	1
4546	1
4548	3
4550	51
4555	1
4556	2
4557	24
4560	49
4564	58
4565	3
4568	4
4569	2
4570	6
4571	14
4572	5
4574	1
4575	3
4576	4
4578	28
4580	18
4582	1
4584	5
4585	19
4587	2
4590	15
4592	54
4595	2
4596	1
4599	10
4600	17
4604	3
4605	2
4606	21
4608	7
4610	15
4611	1
4612	1
4613	12
4614	2
4616	3
4617	1
4620	106
4623	1
4624	3
4625	4
4626	1
4627	11
4628	3
4630	15
4632	4
4634	30
4635	5
4640	17
4641	12
4644	1
4645	4
4647	2
4648	38
4650	9
4654	1
4655	16
4656	3
4659	1
4660	16
4662	25
4664	4
4665	2
4668	3
4669	11
4670	5
4672	2
4675	4
4676	41
4680	13
4683	16
4685	3
4688	5
4690	40
4692	3
4695	8
4696	5
4697	11
4698	1
4700	21
4701	1
4704	59
4705	6
4708	2
4710	13
4711	11
4712	2
4713	1
4715	4
4716	4
4718	17
4720	11
4722	1
4724	1
4725	17
4728	1
4730	7
4731	1
4732	41
4734	1
4735	3
4736	5
4737	1
4739	11
4740	15
4744	2
4745	2
4746	32
4748	3
4749	1
4750	5
4752	7
4753	18
4755	4
4756	1
4760	74
4762	1
4764	2
4765	2
4767	11
4768	1
4770	10
4774	29
4775	4
4776	3
4780	7
4781	16
4782	1
4784	2
4785	6
4788	27
4790	3
4792	1
4794	1
4795	17
4797	1
4800	17
4802	20
4804	1
4805	3
4806	2
4808	2
4809	14
4810	4
4812	2
4815	4
4816	37
4820	14
4823	14
4824	2
4825	3
4828	1
4830	30
4835	3
4836	3
4837	13
4840	9
4842	1
4844	33
4845	4
4848	6
4850	5
4851	10
4852	1
4855	7
4856	1
4857	1
4858	25
4860	16
4864	3
4865	18
4866	1
4869	1
4870	4
4872	29
4875	4
4876	1
4878	1
4879	11
4880	27
4884	1
4885	3
4886	22
4888	2
4890	4
4893	14
4895	2
4896	11
4899	1
4900	73
4904	4
4905	4
4907	12
4908	2
4910	1
4912	11
4914	20
4915	3
4917	1
4920	9
4921	11
4925	1
4928	41
4930	7
4934	1
4935	10
4936	5
4940	9
4942	14
4944	9
4945	1
4948	2
4949	13
4950	11
4952	3
4953	1
4955	2
4956	26
4960	27
4963	10
4965	3
4968	4
4970	28
4971	1
4974	1
4975	1
4976	6
4977	10
4978	1
4980	13
4984	27
4985	5
4988	1
4990	10
4991	7
4992	5
4995	3
4996	1
4998	14
5000	17
5004	3
5005	16
5008	2
5010	4
5012	17
5015	1
5016	5
5019	13
5020	8
5022	1
5024	1
5025	7
5026	16
5030	9
5031	2
5032	1
5033	11
5035	2
5036	1
5037	1
5040	73
5043	1
5044	1
5045	3
5047	2
5048	3
5050	6
5052	1
5054	16
5055	5
5056	2
5058	1
5060	15
5061	15
5064	1
5065	2
5068	26
5070	11
5072	2
5075	18
5076	2
5080	16
5082	24
5085	2
5088	5
5089	7
5090	4
5094	1
5095	2
5096	21
5100	16
5103	5
5104	2
5105	4
5110	23
5112	1
5115	4
5116	1
5117	10
5120	20
5124	19
5125	3
5130	5
5131	5
5135	3
5136	4
5138	16
5140	11
5142	1
5145	17
5148	2
5150	7
5151	1
5152	58
5154	1
5155	2
5156	1
5159	4
5160	12
5164	1
5165	4
5166	21
5168	3
5170	3
5172	1
5173	14
5175	6
5180	66
5184	7
5185	3
5187	11
5190	4
5192	1
5194	20
5195	4
5196	1
5200	17
5201	11
5205	1
5208	33
5210	7
5212	1
5215	16
5216	3
5220	11
5222	25
5224	2
5225	3
5229	14
5230	11
5232	3
5235	1
5236	36
5240	6
5243	6
5245	3
5250	40
5252	1
5255	2
5257	5
5260	9
5264	47
5265	2
5268	2
5270	1
5271	13
5275	4
5278	18
5280	16
5285	16
5289	1
5290	5
5292	38
5295	3
5296	2
5299	6
5300	10
5306	22
5307	2
5310	3
5312	1
5313	9
5315	1
5320	57
5324	2
5325	3
5327	14
5328	2
5330	8
5332	2
5334	18
5335	3
5340	10
5341	11
5344	1
5345	3
5348	34
5350	3
5355	17
5360	11
5362	23
5364	1
5365	1
5368	1
5369	10
5370	3
5375	2
5376	41
5380	6
5383	9
5385	4
5390	43
5392	2
5394	1
5395	5
5397	11
5400	21
5404	25
5405	1
5408	1
5410	3
5411	11
5412	1
5415	3
5416	1
5418	19
5420	7
5425	9
5430	7
5432	36
5435	3
5436	1
5439	8
5440	2
5444	1
5445	8
5446	18
5448	2
5450	4
5452	1
5453	12
5455	1
5456	1
5460	58
5464	2
5467	9
5468	1
5470	2
5472	4
5474	19
5475	3
5480	12
5481	5
5485	2
5488	41
5490	4
5492	1
5495	12
5496	2
5499	1
5500	13
5502	26
5504	2
5505	4
5509	12
5510	2
5512	1
5515	2
5516	26
5520	8
5523	7
5525	5
5528	1
5530	21
5532	2
5537	4
5540	5
5541	1
5544	28
5545	4
5550	4
5551	13
5552	1
5555	7
5556	3
5558	12
5560	18
5565	16
5568	1
5570	4
5572	25
5576	2
5579	8
5580	7
5582	1
5584	1
5585	2
5586	25
5590	5
5592	2
5593	6
5598	1
5600	59
5604	3
5605	3
5607	14
5608	3
5610	4
5614	34
5615	1
5616	1
5620	7
5621	7
5622	1
5624	1
5625	6
5628	15
5630	5
5635	10
5640	12
5642	15
5644	1
5645	2
5649	7
5650	5
5655	2
5656	17
5658	1
5660	5
5661	1
5663	5
5664	1
5670	22
5672	2
5677	9
5680	8
5684	19
5690	10
5691	6
5695	1
5698	15
5700	9
5704	1
5705	11
5710	9
5712	31
5715	1
5719	11
5720	10
5724	1
5725	4
5726	13
5728	2
5730	2
5733	9
5735	1
5739	1
5740	40
5744	1
5745	2
5747	8
5748	1
5750	6
5754	16
5755	4
5756	1
5760	8
5761	8
5764	1
5768	30
5770	1
5772	1
5775	8
5780	8
5782	20
5784	1
5785	5
5789	6
5790	4
5795	6
5796	27
5800	6
5803	2
5804	1
5805	4
5810	25
5815	1
5816	2
5817	4
5820	4
5824	18
5825	1
5830	5
5831	10
5832	1
5835	2
5836	1
5838	12
5840	7
5845	8
5848	1
5850	4
5852	19
5856	2
5859	6
5860	6
5864	2
5865	1
5866	12
5870	3
5872	2
5873	6
5880	29
5885	2
5887	5
5888	3
5890	1
5892	1
5894	11
5895	2
5896	1
5900	9
5901	7
5904	1
5905	1
5907	1
5908	18
5910	1
5912	3
5914	1
5915	8
5920	17
5922	13
5924	1
5925	2
5928	2
5929	4
5932	1
5935	2
5936	19
5940	3
5943	5
5945	5
5950	17
5952	1
5955	3
5957	2
5960	2
5964	12
5965	4
5968	5
5970	3
5971	7
5972	1
5975	3
5976	3
5978	8
5980	4
5984	1
5985	8
5988	1
5990	1
5991	1
5992	19
5995	1
5996	1
5999	6
6000	10
6004	3
6006	3
6008	2
6010	1
6013	4
6015	2
6016	3
6020	20
6025	2
6027	4
6030	1
6032	2
6034	12
6035	2
6040	4
6041	5
6044	2
6045	3
6048	20
6050	3
6052	1
6054	1
6055	11
6056	2
6060	15
6062	4
6064	1
6068	2
6069	5
6070	4
6072	3
6075	3
6076	9
6080	10
6083	5
6084	3
6085	1
6088	1
6090	14
6092	1
6095	1
6097	6
6100	5
6104	14
6110	3
6111	7
6112	3
6115	2
6118	9
6120	12
6125	10
6130	5
6132	11
6135	1
6139	4
6140	3
6144	2
6146	5
6150	5
6153	3
6155	2
6160	18
6168	2
6170	2
6174	4
6175	1
6176	3
6180	7
6181	2
6185	1
6188	10
6190	1
6192	2
6195	2
6196	1
6200	8
6202	6
6204	1
6208	4
6209	6
6210	1
6212	1
6215	3
6216	11
6220	2
6223	5
6225	1
6230	13
6232	2
6235	2
6237	6
6240	12
6244	6
6245	2
6248	1
6250	3
6251	5
6252	1
6255	1
6256	2
6258	13
6260	3
6264	1
6265	3
6268	1
6270	2
6272	8
6275	1
6279	2
6280	3
6286	6
6290	2
6296	1
6300	13
6305	3
6307	1
6312	2
6314	7
6315	3
6320	7
6321	6
6325	1
6328	6
6330	1
6334	1
6335	4
6336	3
6340	2
6342	5
6345	3
6348	1
6349	2
6350	1
6352	1
6356	6
6360	5
6363	1
6364	1
6370	11
6375	1
6377	3
6380	3
6384	24
6390	1
6391	3
6395	1
6396	1
6398	3
6400	2
6405	5
6408	1
6410	1
6412	12
6416	2
6419	3
6420	2
6424	1
6425	3
6426	7
6430	2
6432	1
6433	2
6436	1
6440	19
6447	1
6448	1
6450	1
6454	4
6456	4
6460	4
6461	4
6464	1
6465	1
6468	27
6470	1
6475	1
6480	8
6482	6
6489	6
6492	1
6496	18
6500	7
6503	1
6505	1
6510	7
6516	1
6517	2
6520	4
6524	9
6530	1
6531	1
6538	9
6540	2
6544	1
6545	5
6550	2
6552	13
6559	2
6560	9
6564	2
6566	8
6570	2
6572	2
6573	3
6576	2
6580	9
6584	1
6587	3
6588	2
6594	6
6595	1
6600	2
6601	2
6604	1
6608	15
6612	2
6615	6
6618	1
6620	4
6622	6
6624	2
6625	1
6629	5
6635	1
6636	16
6639	1
6640	3
6642	1
6643	3
6645	1
6650	10
6656	1
6657	1
6660	4
6664	9
6668	1
6670	1
6671	4
6672	1
6678	8
6685	4
6688	2
6690	1
6692	7
6695	1
6696	2
6699	3
6700	1
6704	2
6705	1
6706	1
6708	3
6713	5
6720	14
6724	1
6726	1
6727	5
6730	1
6732	1
6734	7
6740	1
6741	3
6747	1
6748	2
6750	2
6755	1
6760	2
6762	5
6765	1
6769	3
6770	1
6775	1
6776	3
6780	1
6783	3
6785	2
6786	1
6790	8
6792	1
6797	3
6800	3
6804	7
6810	1
6811	5
6818	2
6819	1
6820	1
6822	1
6824	2
6825	2
6828	4
6832	13
6836	1
6839	7
6840	1
6846	5
6848	1
6852	1
6853	2
6855	1
6856	1
6860	12
6864	1
6867	3
6874	4
6880	3
6881	1
6885	1
6888	5
6895	7
6897	1
6900	1
6902	5
6905	2
6909	5
6916	5
6918	1
6920	1
6923	3
6924	1
6925	1
6930	10
6937	2
6940	2
6944	10
6950	1
6951	3
6952	1
6955	1
6958	5
6960	1
6965	3
6970	2
6972	12
6976	1
6979	1
6980	1
6981	1
6984	1
6985	1
6986	1
6988	1
6990	1
6993	4
7000	18
7007	1
7008	1
7014	5
7020	2
7021	1
7028	7
7040	3
7042	4
7045	1
7047	1
7049	1
7050	2
7052	1
7056	12
7060	2
7063	4
7065	2
7070	10
7076	1
7077	5
7084	4
7085	1
7088	1
7090	4
7091	5
7098	5
7100	2
7105	8
7112	8
7115	1
7119	1
7120	3
7126	4
7132	1
7133	3
7140	16
7144	1
7147	3
7150	2
7154	5
7155	1
7160	1
7161	4
7168	14
7175	3
7182	5
7189	4
7196	8
7200	1
7203	1
7205	1
7210	10
7216	1
7217	7
7224	3
7225	1
7235	1
7238	5
7240	1
7245	1
7248	1
7252	5
7259	1
7260	3
7264	1
7266	7
7273	2
7280	18
7285	2
7287	4
7294	5
7296	5
7299	1
7300	3
7301	1
7308	5
7310	1
7320	3
7322	8
7325	2
7329	3
7334	1
7335	1
7336	7
7340	2
7350	5
7355	1
7357	3
7360	7
7364	6
7365	1
7368	1
7370	1
7371	1
7376	1
7378	9
7380	2
7385	7
7392	5
7399	2
7400	9
7406	7
7408	1
7410	3
7413	1
7415	1
7420	9
7425	1
7427	3
7428	1
7430	1
7434	1
7435	1
7440	4
7441	5
7446	1
7448	4
7450	3
7455	3
7460	2
7462	1
7464	4
7465	2
7468	1
7469	3
7470	2
7472	1
7475	2
7476	6
7480	1
7485	2
7490	4
7496	1
7497	2
7500	8
7504	2
7505	1
7509	1
7510	1
7511	2
7515	2
7518	4
7520	2
7530	4
7532	4
7535	1
7536	1
7539	2
7540	1
7545	1
7546	2
7550	3
7553	3
7555	3
7556	1
7560	11
7565	1
7566	1
7567	3
7570	1
7574	3
7575	1
7580	2
7581	4
7588	5
7590	3
7595	3
7600	5
7602	4
7609	4
7610	4
7615	1
7616	2
7620	3
7630	6
7632	1
7637	1
7640	1
7644	3
7650	1
7651	4
7658	2
7660	3
7665	1
7670	3
7672	8
7679	1
7680	2
7686	3
7690	2
7693	1
7695	2
7700	18
7704	1
7707	1
7710	3
7712	1
7714	2
7715	3
7720	2
7721	1
7725	2
7728	9
7735	1
7740	4
7742	3
7745	1
7749	3
7750	2
7756	3
7760	4
7763	5
7765	1
7770	3
7775	3
7777	1
7780	8
7784	8
7790	1
7791	1
7798	6
7800	2
7805	5
7810	1
7812	5
7815	1
7819	1
7820	3
7825	1
7826	2
7832	2
7833	5
7840	10
7842	1
7845	1
7847	1
7850	3
7854	3
7860	1
7861	1
7868	2
7875	4
7880	1
7882	1
7885	1
7888	1
7889	2
7890	2
7896	4
7903	3
7910	6
7915	2
7917	1
7920	3
7924	6
7928	2
7931	1
7935	2
7938	3
7940	1
7945	1
7950	1
7952	9
7959	1
7960	4
7966	3
7970	1
7972	1
7973	2
7980	9
7984	1
7987	1
7990	2
7994	3
8000	1
8001	2
8008	7
8015	5
8020	2
8022	9
8025	1
8029	2
8030	1
8035	1
8036	5
8040	3
8050	5
8057	2
8064	7
8070	2
8072	1
8078	4
8080	1
8085	2
8092	4
8095	2
8099	4
8100	2
8106	6
8113	2
8120	9
8130	1
8134	4
8135	1
8136	1
8141	1
8145	1
8148	2
8150	1
8156	1
8162	2
8165	1
8172	1
8175	1
8176	5
8180	1
8183	1
8185	1
8190	9
8197	1
8200	1
8204	5
8205	1
8206	1
8210	1
8211	2
8218	1
8220	1
8225	5
8230	1
8232	6
8235	2
8236	1
8240	1
8246	3
8250	1
8253	1
8255	1
8260	1
8265	1
8267	2
8270	1
8274	1
8276	1
8280	1
8281	1
8285	1
8288	2
8290	1
8300	5
8302	2
8309	2
8310	1
8312	1
8313	1
8315	1
8316	2
8320	3
8323	1
8325	1
8330	6
8337	1
8344	2
8350	1
8355	2
8358	3
8360	2
8365	1
8370	1
8372	10
8380	1
8384	1
8386	2
8390	1
8393	1
8400	4
8405	1
8407	3
8410	1
8414	2
8420	1
8425	1
8428	1
8430	1
8440	1
8442	1
8444	1
8449	1
8450	1
8455	2
8456	1
8463	1
8477	1
8480	1
8484	5
8485	1
8498	3
8500	2
8512	2
8526	5
8532	1
8533	4
8540	4
8542	1
8547	1
8552	1
8554	2
8560	1
8561	1
8568	12
8575	1
8580	3
8596	5
8603	1
8610	2
8617	2
8620	2
8624	3
8630	2
8638	3
8640	3
8645	2
8652	7
8659	2
8660	1
8665	1
8666	1
8673	3
8680	3
8682	1
8694	4
8701	2
8704	1
8708	4
8710	1
8715	2
8720	2
8722	3
8729	1
8730	1
8736	6
8743	1
8745	1
8750	6
8757	2
8764	3
8765	1
8768	1
8771	1
8772	1
8778	3
8780	1
8785	3
8792	3
8800	2
8806	2
8813	1
8820	5
8827	2
8830	1
8834	2
8840	1
8841	2
8848	4
8855	2
8862	1
8864	1
8868	1
8869	3
8870	1
8872	1
8876	2
8880	3
8883	1
8890	2
8895	1
8897	1
8904	3
8911	3
8916	1
8920	1
8925	1
8928	1
8932	2
8939	1
8946	2
8950	2
8952	1
8953	1
8955	1
8956	1
8960	4
8967	1
8976	2
8980	1
8981	1
8988	1
8991	1
9008	1
9016	1
9020	2
9030	1
9040	2
9044	1
9051	1
9052	1
9058	1
9065	1
9072	2
9086	2
9093	1
9100	2
9104	1
9107	3
9108	1
9112	1
9120	4
9121	2
9128	1
9135	1
9156	3
9160	1
9168	1
9184	2
9192	1
9198	2
9200	2
9208	1
9212	4
9219	1
9226	2
9230	1
9233	1
9240	5
9245	1
9250	1
9254	2
9255	1
9260	1
9261	1
9268	1
9270	1
9280	3
9300	1
9325	1
9331	1
9335	1
9352	2
9359	1
9360	1
9366	2
9373	1
9388	1
9390	1
9392	1
9394	1
9395	1
9401	1
9405	1
9415	1
9422	2
9436	1
9440	1
9450	2
9460	1
9464	1
9471	1
9478	3
9485	1
9486	1
9490	1
9492	1
9495	1
9499	1
9500	1
9513	1
9520	1
9530	2
9534	2
9536	2
9541	2
9548	1
9555	1
9562	1
9576	3
9580	1
9583	1
9590	4
9604	1
9618	2
9620	1
9630	2
9632	3
9645	1
9660	2
9664	1
9665	1
9670	1
9674	3
9680	1
9723	1
9724	1
9730	3
9744	1
9750	1
9755	1
9772	2
9792	2
9793	1
9800	2
9807	2
9814	1
9828	1
9842	1
9877	2
9891	1
9912	2
9940	4
9954	1
9960	1
9968	1
9972	1
9975	1
9989	1
9993	1
9996	2
10003	1
10008	2
10017	1
10035	1
10038	2
10040	1
10045	1
10066	2
10068	1
10073	1
10080	1
10094	1
10100	1
10108	1
10115	1
10116	1
10120	1
10136	1
10143	1
10157	1
10160	2
10175	1
10190	1
10192	3
10206	2
10215	1
10220	3
10227	1
10235	1
10240	1
10241	1
10248	2
10262	1
10276	2
10290	2
10304	4
10320	1
10332	2
10339	1
10344	1
10360	6
10367	1
10388	1
10395	2
10400	1
10402	3
10416	2
10423	2
10430	2
10437	1
10440	1
10444	4
10458	2
10465	1
10486	1
10500	1
10510	1
10514	4
10528	5
10535	1
10542	2
10550	1
10556	1
10560	1
10570	5
10577	1
10584	3
10598	1
10612	1
10626	1
10633	2
10635	1
10636	1
10640	2
10647	1
10654	2
10661	1
10665	1
10668	1
10675	2
10689	1
10696	2
10703	1
10717	1
10724	1
10738	2
10745	1
10752	3
10760	1
10766	1
10772	1
10773	1
10776	1
10780	3
10794	2
10808	2
10815	1
10825	1
10836	1
10850	2
10878	1
10892	1
10896	1
10913	1
10920	2
10935	1
10941	1
10976	1
10983	1
10984	1
10990	2
10995	1
11000	1
11004	3
11011	1
11020	2
11032	1
11040	1
11067	1
11074	1
11088	1
11090	1
11095	2
11100	2
11102	2
11109	3
11110	2
11116	2
11123	2
11130	5
11144	1
11155	1
11158	1
11172	1
11180	1
11205	1
11207	2
11210	1
11220	1
11235	1
11240	1
11250	2
11256	1
11270	1
11284	1
11298	1
11312	2
11333	1
11340	1
11348	1
11350	1
11360	1
11361	2
11370	1
11375	2
11389	1
11400	1
11424	1
11425	1
11438	1
11440	1
11445	1
11459	1
11460	2
11466	1
11480	2
11490	1
11505	1
11512	1
11529	2
11550	1
11557	1
11560	1
11570	1
11578	1
11590	1
11600	1
11606	1
11620	2
11630	1
11648	1
11650	1
11655	2
11660	1
11680	1
11688	1
11690	1
11697	1
11700	1
11704	1
11711	1
11725	1
11730	1
11740	1
11753	3
11760	2
11781	1
11788	1
11816	2
11837	1
11840	1
11844	2
11855	1
11886	2
11900	3
11928	1
11949	2
11952	1
11955	1
11956	1
11968	1
11970	1
11980	1
11985	1
12005	1
12012	1
12016	1
12019	1
12032	1
12055	1
12075	1
12089	2
12096	1
12100	1
12115	1
12120	1
12124	2
12145	1
12150	1
12180	1
12201	1
12220	2
12222	1
12240	1
12300	1
12330	1
12362	1
12380	1
12390	2
12397	1
12416	1
12432	1
12502	1
12509	1
12608	1
12684	1
12698	1
12712	2
12768	4
12831	1
12880	2
12900	1
12901	1
12950	1
12964	1
12978	1
12992	1
12999	1
13006	2
13020	2
13041	1
13048	1
13055	1
13080	1
13090	1
13097	1
13104	1
13242	1
13272	1
13275	1
13279	1
13314	1
13377	1
13391	1
13412	1
13436	1
13440	1
13446	1
13536	1
13538	1
13545	2
13615	1
13632	1
13728	1
13734	1
13792	1
13797	1
13845	1
13860	1
13916	1
13936	1
13958	1
13972	1
13986	1
14014	1
14020	1
14055	1
14070	1
14098	1
14115	1
14133	1
14175	1
14238	1
14343	1
14462	1
14483	1
14505	1
14532	1
14608	1
14609	1
14620	1
14680	1
14695	2
14730	1
14740	1
14760	1
14840	1
14854	1
14868	1
14870	1
14900	1
14952	1
14980	1
15036	1
15064	1
15106	1
15141	1
15246	1
15302	1
15344	1
15400	2
15428	1
15484	1
15498	1
15526	1
15540	3
15582	1
15617	1
15624	2
15666	3
15680	1
15684	1
15687	1
15694	1
15708	1
15736	1
15757	1
15778	1
15827	1
15841	1
15876	1
15915	1
15930	1
15932	1
15939	1
15960	2
15988	1
16037	1
16093	1
16114	1
16142	1
16156	2
16184	1
16247	1
16331	1
16513	1
16530	1
16548	1
16597	1
16625	1
16765	1
16940	1
16952	1
16980	1
17070	1
17115	1
17200	1
17654	1
17740	1
17820	1
17843	1
17964	1
18018	1
18025	1
18067	1
18210	1
18381	1
19537	1
19558	1
19575	1
19632	1
19747	1
19756	1
19803	1
19810	1
19971	1
19999	1
20300	1
20594	1
20895	1
20909	1
21000	1
21140	1
21189	1
21539	1
21890	1
22015	1
22043	1
22135	1
22200	1
22290	1
22335	1
22440	1
22659	1
22680	1
22722	1
22946	1
23303	1
23352	1
23443	1
23520	1
23534	1
23555	1
23632	1
24010	1
24160	1
24682	1
25011	1
25431	1
25620	1
25800	1
26404	1
26424	1
26850	1
29393	1
30534	1
30813	1
30982	1
31143	1
31178	1
31290	1
31360	1
31843	1
35378	1
