Pay	Frequency
2941	1
2942	1
2946	1
2949	2
2950	1
2951	1
2952	2
2954	1
2955	1
2958	3
2959	1
2960	3
2961	2
2963	1
2964	2
2966	2
2967	3
2968	1
2970	2
2971	1
2972	3
2973	1
2974	1
2975	1
2976	1
2978	1
2979	1
2982	3
2983	1
2986	2
2987	1
2991	2
2992	1
2993	1
2994	3
2996	1
2997	1
2998	2
3000	1
3002	1
3003	1
3004	1
3006	2
3008	3
3009	2
3010	3
3011	2
3013	1
3014	2
3015	1
3017	1
3018	1
3019	1
3021	2
3023	1
3024	3
3025	1
3026	1
3027	1
3029	1
3030	1
3031	1
3034	1
3036	1
3038	1
3042	3
3046	1
3047	1
3048	1
3049	3
3050	1
3053	3
3054	2
3059	1
3061	1
3064	1
3065	1
3067	1
3068	2
3069	2
3071	1
3072	3
3074	1
3075	2
3076	1
3078	1
3080	1
3081	1
3082	2
3083	1
3084	1
3085	1
3090	2
3091	1
3093	1
3094	3
3095	1
3096	1
3097	1
3098	3
3101	1
3104	2
3105	1
3106	1
3107	1
3108	1
3110	1
3113	2
3114	1
3115	1
3122	1
3123	1
3124	2
3125	1
3129	1
3130	1
3131	3
3136	1
3137	2
3138	2
3139	2
3140	1
3141	1
3143	2
3145	1
3146	3
3147	1
3153	1
3156	1
3157	1
3159	1
3161	1
3165	1
3166	1
3168	1
3170	2
3172	1
3174	1
3175	2
3176	1
3180	2
3182	1
3183	1
3184	1
3186	1
3187	1
3189	1
3190	1
3191	1
3192	1
3193	1
3197	1
3198	1
3201	2
3202	1
3203	1
3207	2
3208	3
3211	1
3212	2
3215	1
3216	1
3218	1
3223	1
3225	1
3227	1
3229	1
3230	1
3231	1
3232	4
3233	3
3234	2
3246	3
3247	1
3248	1
3249	1
3250	1
3251	1
3254	1
3256	1
3258	2
3259	2
3266	1
3269	1
3270	1
3272	1
3273	2
3285	1
3289	1
3295	2
3296	1
3299	2
3301	1
3306	1
3307	1
3309	1
3311	1
3313	1
3316	3
3319	1
3321	2
3322	1
3323	1
3324	1
3328	3
3340	1
3341	1
3342	1
3344	1
3346	1
3350	1
3354	1
3360	1
3367	1
3370	1
3371	1
3372	1
3373	1
3375	1
3377	1
3378	1
3380	2
3394	1
3398	1
3399	1
3400	1
3408	1
3413	1
3414	1
3415	1
3418	1
3419	2
3427	1
3428	1
3430	1
3431	1
3444	1
3448	1
3449	1
3452	2
3458	1
3460	1
3461	2
3463	1
3468	1
3470	1
3476	1
3477	1
3482	1
3483	2
3495	1
3496	2
3499	2
3503	1
3504	2
3510	1
3523	1
3524	1
3526	1
3532	1
3535	1
3537	1
3542	1
3553	1
3557	1
3565	1
3567	1
3568	1
3574	1
3586	1
3587	1
3588	1
3589	1
3590	1
3592	1
3594	1
3597	1
3598	1
3604	1
3606	1
3610	1
3618	1
3623	1
3628	1
3629	1
3634	1
3646	1
3658	1
3667	2
3699	1
3700	1
3713	1
3730	1
3742	1
3750	1
3773	1
3777	1
3780	2
3781	1
3792	1
3794	1
3811	1
3818	1
3831	1
3834	1
3848	1
3856	1
3873	1
3875	1
3891	1
3907	1
3918	1
3925	2
3927	1
3934	1
3956	1
3968	1
3970	1
3994	1
4015	1
4044	1
4050	1
4075	1
4076	1
4083	1
4084	1
4112	1
4113	1
4120	1
4191	1
4300	1
4314	1
4350	1
4359	1
4370	1
4415	1
4447	1
4471	1
4479	1
4490	2
4507	1
4544	1
4550	1
4552	1
4554	1
4592	1
4609	1
4652	1
4658	1
4668	1
4695	1
4720	1
4837	1
4843	1
4885	1
4933	1
5000	1
5013	1
5168	1
5713	1
5949	1
6525	1
6588	1
