Pay	Frequency
4160	16
4161	3
4164	4
4165	4
4167	1
4168	6
4170	6
4172	1
4173	2
4175	1
4176	7
4179	1
4180	4
4182	3
4184	2
4186	5
4188	2
4190	8
4192	6
4193	1
4194	1
4195	1
4196	2
4200	28
4203	1
4204	1
4205	3
4206	1
4207	2
4208	1
4210	2
4212	5
4214	2
4215	1
4216	3
4218	2
4220	5
4221	6
4224	5
4228	9
4230	9
4232	4
4235	2
4236	2
4239	1
4240	14
4242	6
4245	3
4248	1
4249	1
4250	8
4251	1
4254	1
4256	8
4258	1
4260	4
4263	2
4264	1
4265	1
4268	1
4269	1
4270	7
4272	5
4275	3
4276	2
4277	1
4278	2
4280	8
4284	7
4285	1
4287	1
4288	4
4290	3
4292	2
4296	3
4300	2
4304	6
4305	3
4308	3
4310	2
4312	6
4316	1
4317	1
4320	59
4323	1
4324	1
4325	2
4326	4
4328	5
4329	1
4332	12
4335	1
4336	6
4338	3
4340	7
4341	1
4344	8
4347	4
4348	2
4350	7
4352	5
4354	2
4356	3
4358	1
4359	1
4360	14
4362	5
4364	4
4365	5
4368	14
4370	2
4372	3
4374	3
4375	1
4376	2
4380	8
4382	1
4384	9
4385	1
4386	3
4388	2
4389	3
4390	5
4392	6
4394	1
4395	5
4396	2
4398	1
4400	12
4401	1
4404	5
4408	2
4410	8
4413	2
4415	1
4416	5
4420	5
4422	1
4424	6
4425	5
4428	5
4430	3
4432	3
4435	1
4436	3
4437	2
4438	1
4440	9
4444	1
4445	2
4448	1
4450	3
4452	4
4455	1
4458	3
4460	5
4464	4
4466	2
4467	3
4470	5
4472	2
4473	2
4475	2
4476	5
4480	24
4482	3
4485	2
4488	5
4490	1
4491	1
4494	8
4495	2
4496	3
4500	14
4501	3
4504	2
4505	1
4506	1
4508	11
4510	3
4512	6
4515	7
4516	1
4520	5
4522	6
4524	2
4525	3
4528	6
4530	3
4534	1
4536	8
4539	1
4540	9
4542	1
4543	2
4544	2
4545	3
4548	1
4550	8
4552	2
4555	4
4557	2
4560	7
4564	7
4565	1
4566	2
4568	1
4569	1
4570	2
4571	1
4575	1
4576	4
4578	5
4580	3
4581	1
4584	4
4585	5
4588	3
4590	5
4592	8
4593	1
4595	2
4596	4
4599	3
4600	8
4604	3
4606	5
4608	2
4610	3
4613	2
4616	1
4617	1
4620	11
4624	5
4625	2
4630	3
4632	1
4634	4
4635	3
4638	1
4640	3
4641	2
4644	2
4645	1
4648	7
4650	4
4652	1
4655	3
4656	3
4659	1
4660	6
4662	6
4664	5
4665	1
4668	1
4669	1
4670	2
4672	1
4675	1
4676	2
4677	1
4680	6
4685	2
4686	2
4688	3
4690	2
4695	1
4696	2
4697	2
4698	1
4700	6
4704	2
4705	1
4708	1
4710	3
4711	1
4712	2
4713	1
4716	2
4718	2
4720	6
4724	1
4725	3
4728	2
4730	2
4732	2
4734	1
4736	4
4737	1
4739	1
4740	7
4745	1
4746	3
4750	1
4752	2
4753	2
4755	3
4760	9
4764	1
4765	2
4767	2
4768	4
4770	4
4774	2
4775	1
4780	5
4781	1
4784	2
4785	2
4788	2
4790	5
4792	1
4794	1
4795	2
4800	74
4802	1
4804	2
4805	2
4806	4
4808	2
4809	6
4810	6
4812	13
4815	3
4816	12
4820	14
4821	3
4823	1
4824	6
4825	1
4828	3
4830	11
4832	11
4835	1
4836	5
4837	1
4838	1
4840	16
4842	1
4844	3
4845	5
4848	12
4850	9
4852	2
4855	2
4856	5
4857	1
4858	1
4860	14
4863	1
4864	6
4865	1
4868	2
4870	5
4872	8
4875	2
4878	4
4880	12
4884	8
4885	4
4888	6
4890	6
4892	1
4893	1
4896	11
4900	8
4902	1
4904	4
4908	4
4910	4
4911	1
4912	3
4914	4
4915	2
4920	15
4921	1
4923	1
4925	1
4926	1
4928	8
4930	5
4932	4
4935	1
4936	3
4938	3
4940	3
4942	3
4944	3
4945	1
4947	1
4948	1
4949	1
4950	7
4952	3
4953	1
4956	4
4960	11
4962	2
4964	1
4965	4
4968	6
4970	5
4971	1
4972	2
4976	2
4980	8
4983	1
4984	4
4988	1
4989	1
4990	7
4992	10
4995	1
4996	1
4998	1
5000	12
5004	6
5005	3
5008	2
5010	3
5012	5
5016	6
5020	2
5022	2
5024	4
5025	1
5028	1
5030	4
5032	1
5033	1
5035	1
5040	32
5044	1
5045	2
5046	1
5048	1
5050	2
5052	3
5054	2
5055	1
5056	1
5058	1
5060	6
5062	1
5064	3
5068	2
5070	1
5072	5
5075	2
5076	3
5080	4
5082	2
5085	1
5088	2
5090	1
5092	3
5094	2
5095	2
5096	2
5100	4
5103	1
5104	5
5105	1
5106	1
5108	3
5110	1
5112	5
5115	1
5116	2
5118	3
5120	37
5124	3
5125	1
5128	7
5130	1
5131	1
5132	1
5134	1
5135	2
5136	11
5138	1
5140	8
5144	6
5145	2
5148	1
5152	14
5154	1
5159	1
5160	7
5164	3
5166	2
5168	4
5170	1
5172	9
5173	2
5175	2
5176	2
5178	1
5180	8
5184	10
5187	1
5190	1
5192	5
5194	1
5196	2
5200	8
5208	4
5212	1
5216	6
5217	2
5220	4
5222	1
5223	2
5224	3
5228	1
5229	1
5230	3
5232	4
5236	1
5240	3
5244	2
5248	4
5250	2
5252	1
5254	1
5255	3
5256	3
5257	3
5260	3
5262	2
5264	4
5265	1
5270	6
5272	1
5276	1
5278	2
5280	9
5285	4
5286	2
5288	3
5292	4
5296	4
5299	1
5300	3
5304	3
5305	1
5306	1
5308	2
5310	1
5312	5
5313	1
5315	1
5316	1
5320	8
5322	2
5324	1
5325	1
5327	1
5328	7
5330	1
5334	1
5335	2
5336	1
5340	6
5341	1
5345	2
5348	2
5350	1
5352	3
5360	2
5362	2
5364	3
5365	2
5368	3
5370	1
5372	2
5373	1
5376	8
5380	2
5384	2
5385	2
5390	2
5392	2
5396	1
5397	1
5400	31
5404	3
5405	2
5406	1
5408	6
5409	1
5410	2
5412	4
5415	2
5416	1
5418	5
5420	2
5421	1
5424	6
5425	1
5428	1
5430	5
5432	4
5435	4
5436	3
5439	3
5440	8
5444	1
5445	1
5448	9
5450	3
5452	1
5453	1
5456	2
5457	2
5460	11
5465	1
5466	1
5467	1
5472	1
5474	2
5475	2
5480	1
5481	1
5484	2
5488	3
5490	3
5495	1
5496	4
5500	2
5502	2
5504	2
5505	1
5508	2
5510	2
5512	2
5515	1
5516	3
5518	1
5520	10
5523	3
5528	4
5530	7
5532	3
5535	1
5536	3
5537	1
5540	3
5544	6
5545	1
5550	7
5552	2
5558	1
5560	4
5564	1
5565	1
5570	4
5572	1
5574	1
5576	3
5579	1
5580	3
5583	1
5584	4
5586	1
5588	2
5590	3
5592	2
5594	1
5595	3
5600	16
5604	3
5608	3
5610	2
5614	2
5615	1
5616	5
5620	1
5621	1
5624	2
5628	3
5632	3
5634	1
5635	1
5637	2
5640	6
5642	1
5648	2
5652	3
5655	1
5656	7
5660	1
5664	3
5665	3
5666	1
5670	3
5672	3
5676	2
5677	2
5679	1
5684	2
5690	1
5691	1
5692	1
5696	1
5698	2
5700	3
5704	3
5705	2
5709	1
5710	3
5712	2
5716	1
5720	7
5730	1
5732	1
5733	2
5736	2
5739	1
5740	10
5748	2
5750	1
5752	2
5754	1
5755	1
5760	27
5765	1
5766	2
5768	5
5769	3
5770	2
5772	10
5775	1
5776	6
5778	3
5780	1
5784	11
5785	1
5788	1
5789	1
5790	1
5792	5
5793	3
5795	2
5796	8
5800	6
5802	3
5805	3
5808	7
5812	1
5816	4
5817	2
5820	6
5823	1
5824	5
5826	3
5828	1
5830	3
5832	4
5838	7
5840	4
5844	5
5845	1
5847	1
5848	1
5850	5
5855	1
5856	10
5859	1
5860	1
5862	1
5866	2
5870	1
5871	1
5873	1
5874	1
5877	1
5880	13
5884	2
5885	1
5886	1
5888	4
5889	1
5890	1
5892	1
5896	1
5898	1
5900	2
5901	2
5904	3
5908	6
5910	1
5912	3
5920	4
5922	3
5925	1
5928	2
5929	1
5930	2
5931	1
5932	1
5936	3
5940	3
5944	4
5948	2
5950	1
5952	4
5955	2
5957	1
5960	2
5964	3
5968	2
5970	2
5972	1
5973	1
5976	3
5978	1
5979	1
5980	1
5982	1
5984	2
5985	1
5992	1
5994	1
6000	25
6004	1
6006	1
6008	3
6010	5
6012	1
6013	2
6015	2
6016	1
6020	3
6024	2
6030	6
6032	1
6034	2
6036	2
6040	12
6041	1
6045	1
6048	1
6050	2
6055	1
6060	1
6062	2
6064	1
6065	1
6070	3
6072	2
6075	2
6076	2
6078	1
6080	9
6085	3
6087	1
6088	1
6090	5
6092	2
6093	1
6096	1
6097	1
6099	1
6108	1
6110	2
6114	1
6115	1
6116	1
6120	4
6132	1
6135	1
6136	1
6140	1
6144	1
6146	1
6150	4
6152	1
6155	1
6156	2
6159	1
6160	10
6165	1
6168	2
6170	2
6176	1
6180	7
6181	2
6184	3
6185	1
6188	1
6190	1
6192	1
6195	1
6200	6
6204	2
6205	1
6207	1
6208	1
6210	1
6216	3
6224	2
6225	1
6230	3
6232	1
6240	5
6244	2
6246	1
6248	1
6249	2
6250	3
6251	1
6252	1
6258	1
6260	2
6264	1
6270	1
6272	5
6275	1
6276	1
6280	5
6282	1
6285	1
6286	1
6300	10
6310	3
6312	1
6320	1
6321	1
6328	2
6330	2
6335	1
6336	2
6339	1
6340	1
6342	1
6345	1
6352	2
6356	3
6360	5
6363	2
6370	2
6372	1
6375	1
6378	1
6384	2
6390	2
6396	1
6400	42
6404	1
6405	1
6408	8
6410	2
6412	4
6415	1
6416	7
6420	5
6424	3
6425	1
6428	2
6430	4
6432	3
6433	1
6435	2
6440	7
6444	1
6447	2
6450	2
6452	3
6454	1
6455	1
6460	4
6464	5
6465	2
6468	2
6470	2
6472	1
6475	1
6480	16
6482	3
6484	1
6489	2
6490	5
6492	8
6495	2
6496	7
6500	5
6504	4
6505	1
6510	3
6512	2
6513	1
6515	1
6516	1
6520	4
6524	5
6528	2
6530	1
6534	1
6536	2
6537	1
6538	1
6540	1
6544	2
6545	1
6548	1
6552	3
6555	1
6556	1
6558	2
6560	3
6570	1
6576	1
6580	3
6584	3
6585	2
6590	1
6592	3
6594	2
6597	1
6600	2
6601	1
6603	1
6608	6
6610	3
6616	1
6620	3
6624	4
6625	1
6627	1
6630	1
6632	1
6635	1
6636	2
6640	3
6643	1
6644	1
6645	1
6648	3
6650	2
6651	1
6652	1
6654	1
6655	1
6656	1
6657	1
6660	1
6670	1
6672	3
6675	1
6678	2
6680	3
6685	1
6687	1
6688	3
6692	1
6696	3
6704	4
6705	1
6706	1
6713	1
6716	1
6720	20
6728	4
6732	1
6734	3
6736	1
6741	1
6744	3
6748	5
6750	9
6752	2
6755	2
6756	1
6760	1
6764	1
6768	2
6769	1
6770	1
6776	9
6783	2
6784	1
6785	1
6788	1
6790	2
6795	2
6797	2
6798	1
6800	7
6804	1
6808	2
6810	4
6811	1
6815	1
6816	2
6818	2
6820	2
6822	2
6824	3
6828	3
6830	2
6832	2
6835	2
6840	3
6844	1
6846	1
6848	2
6850	2
6852	1
6860	4
6864	1
6870	1
6875	1
6880	5
6881	1
6882	1
6888	3
6890	1
6900	3
6902	1
6904	1
6908	2
6909	1
6910	1
6912	1
6916	1
6920	3
6925	2
6930	1
6932	1
6937	1
6939	1
6940	2
6942	3
6944	1
6948	1
6950	2
6957	1
6960	3
6965	1
6970	1
6972	3
6975	1
6985	1
6990	2
6995	1
7000	4
7008	2
7010	2
7012	1
7016	1
7020	2
7025	1
7026	1
7028	1
7030	1
7032	1
7035	1
7040	2
7042	2
7049	1
7050	1
7056	2
7070	1
7072	3
7084	1
7089	1
7090	1
7096	2
7110	1
7120	1
7125	1
7132	1
7135	1
7140	3
7150	1
7152	1
7164	2
7165	1
7168	1
7172	1
7176	1
7182	1
7185	1
7190	1
7200	34
7206	2
7208	1
7210	1
7212	5
7214	1
7215	2
7216	5
7217	1
7218	1
7220	2
7224	5
7228	1
7230	3
7232	4
7236	1
7240	4
7244	1
7245	1
7248	1
7250	1
7252	2
7254	1
7256	2
7260	6
7265	1
7272	1
7278	1
7280	7
7284	2
7288	1
7290	4
7292	1
7296	5
7300	3
7304	1
7312	2
7317	1
7320	3
7325	1
7329	1
7335	2
7338	1
7340	2
7341	1
7343	2
7350	2
7352	2
7356	1
7359	1
7360	1
7362	1
7364	2
7368	1
7372	1
7376	3
7378	1
7380	3
7384	1
7386	2
7392	2
7396	1
7398	1
7400	2
7404	1
7413	1
7415	1
7416	3
7420	2
7424	2
7428	1
7434	1
7436	1
7440	1
7444	1
7446	1
7448	1
7452	1
7456	2
7460	5
7462	1
7476	2
7483	1
7484	1
7488	1
7491	1
7494	1
7496	2
7505	1
7508	1
7511	1
7518	1
7520	1
7536	2
7540	4
7545	1
7550	1
7553	1
7560	4
7572	1
7574	2
7581	2
7584	3
7588	1
7593	1
7600	4
7602	3
7610	2
7611	1
7616	3
7620	4
7630	2
7632	2
7651	1
7652	1
7656	1
7664	1
7670	1
7672	2
7678	1
7680	12
7686	1
7688	4
7689	1
7692	4
7696	7
7700	3
7704	5
7705	1
7708	1
7710	1
7712	7
7720	3
7721	1
7724	1
7725	1
7728	8
7732	1
7734	1
7735	1
7736	1
7740	2
7742	1
7744	4
7745	1
7748	1
7752	5
7756	2
7758	2
7760	5
7764	1
7768	2
7770	2
7772	1
7776	5
7785	1
7791	1
7792	2
7796	1
7798	1
7800	4
7804	1
7808	1
7812	3
7820	3
7824	1
7826	3
7836	1
7840	9
7844	1
7848	2
7850	1
7856	2
7860	1
7864	2
7868	6
7872	2
7875	1
7884	1
7888	3
7904	1
7905	1
7911	1
7912	1
7915	1
7920	1
7925	2
7932	1
7938	1
7944	2
7950	1
7952	3
7956	1
7962	1
7964	1
7965	2
7966	1
7968	1
7976	1
7980	2
7984	1
7986	1
7987	1
7994	1
8000	11
8001	1
8005	1
8010	2
8012	1
8016	2
8020	4
8022	3
8030	1
8036	2
8040	4
8043	2
8045	1
8048	1
8052	1
8055	1
8060	1
8064	1
8078	1
8080	3
8088	1
8090	3
8092	1
8100	4
8104	1
8106	1
8109	1
8116	2
8120	6
8121	2
8124	1
8125	1
8128	1
8130	1
8132	1
8136	1
8140	2
8145	2
8148	1
8151	1
8154	1
8155	2
8156	1
8157	1
8160	3
8165	1
8168	2
8170	1
8172	1
8176	1
8178	1
8180	5
8190	1
8193	1
8196	1
8200	1
8204	3
8208	1
8210	1
8217	1
8220	2
8228	1
8230	1
8232	1
8235	1
8238	1
8240	3
8248	1
8250	2
8256	1
8270	1
8280	1
8285	1
8286	1
8288	1
8292	1
8304	1
8307	1
8310	2
8315	1
8316	2
8320	1
8328	1
8330	1
8336	2
8340	1
8344	1
8345	1
8358	1
8360	1
8368	1
8376	1
8379	1
8390	1
8400	9
8415	1
8420	2
8421	1
8424	1
8428	2
8432	2
8435	1
8436	1
8439	1
8445	1
8448	1
8450	1
8456	1
8465	1
8470	2
8480	1
8485	1
8496	2
8498	1
8510	1
8512	2
8540	1
8548	1
8550	1
8554	1
8560	4
8570	1
8580	2
8582	2
8584	1
8596	1
8600	2
8604	1
8605	1
8607	1
8610	1
8616	1
8620	1
8631	1
8632	1
8640	12
8650	1
8656	1
8660	1
8664	3
8668	2
8672	2
8680	1
8684	1
8685	1
8688	1
8690	1
8694	1
8695	1
8700	1
8701	1
8708	1
8710	1
8712	1
8720	2
8736	2
8740	1
8745	1
8748	2
8750	2
8756	1
8760	1
8770	1
8778	1
8799	1
8800	2
8806	1
8810	1
8811	1
8820	2
8824	2
8832	2
8836	1
8838	1
8841	1
8848	1
8855	1
8856	1
8862	1
8864	1
8868	1
8870	1
8872	1
8875	1
8876	1
8880	2
8897	1
8898	1
8900	1
8904	1
8912	1
8915	1
8920	1
8925	1
8934	1
8940	2
8946	1
8960	13
8974	3
8981	1
8984	1
9000	5
9009	1
9016	2
9030	2
9036	1
9037	1
9040	1
9044	1
9045	1
9046	1
9056	1
9064	1
9070	2
9072	1
9078	1
9080	2
9084	2
9090	1
9100	2
9102	1
9110	1
9120	3
9128	2
9135	3
9136	1
9140	1
9156	1
9160	2
9170	1
9174	1
9180	3
9195	1
9196	1
9198	2
9200	3
9205	1
9208	1
9216	1
9226	1
9233	2
9240	1
9246	1
9250	3
9260	1
9261	1
9268	1
9270	1
9280	1
9294	1
9296	1
9300	1
9316	1
9320	2
9330	1
9333	1
9335	1
9338	1
9345	1
9352	1
9360	1
9366	1
9368	1
9369	1
9372	1
9375	1
9393	1
9396	1
9410	1
9420	1
9452	1
9464	1
9468	1
9472	2
9496	1
9513	1
9520	3
9540	1
9544	1
9560	1
9580	1
9583	1
9600	16
9604	2
9608	2
9612	2
9616	2
9618	1
9620	2
9632	1
9635	2
9640	3
9644	1
9648	1
9650	2
9656	3
9660	2
9664	1
9674	2
9676	1
9680	4
9684	1
9688	2
9690	4
9700	1
9702	2
9704	1
9705	2
9708	1
9712	1
9720	3
9728	4
9730	1
9736	2
9738	1
9740	3
9744	3
9745	1
9756	1
9759	1
9765	1
9768	1
9770	1
9784	1
9786	1
9792	2
9801	1
9804	1
9805	1
9816	1
9828	1
9840	3
9848	1
9856	1
9870	2
9872	2
9875	1
9880	1
9900	1
9924	1
9935	1
9936	2
9950	1
9952	1
9955	1
9960	1
9975	1
9996	2
10000	5
10010	1
10014	1
10016	1
10032	1
10038	1
10040	1
10052	1
10060	1
10080	6
10098	1
10120	1
10128	1
10136	1
10140	1
10143	1
10150	1
10164	1
10165	1
10175	1
10180	1
10200	1
10212	1
10220	1
10235	1
10236	1
10240	1
10248	4
10256	1
10260	2
10280	1
10290	2
10300	1
10315	1
10325	1
10326	1
10330	1
10340	1
10344	1
10360	1
10367	1
10385	1
10392	1
10395	1
10396	1
10398	1
10404	1
10425	1
10428	1
10444	1
10458	1
10479	1
10500	1
10515	1
10521	1
10525	1
10536	1
10570	1
10572	1
10580	1
10584	1
10600	1
10615	1
10626	1
10640	2
10656	1
10680	2
10716	1
10724	1
10760	1
10800	10
10810	1
10812	1
10818	1
10820	1
10825	1
10830	1
10832	2
10840	1
10845	1
10848	3
10852	2
10860	1
10864	2
10870	3
10875	1
10876	1
10880	2
10884	1
10890	2
10912	1
10920	3
10923	1
10936	2
10944	2
10948	1
10950	1
10952	1
10960	1
10965	1
10972	1
10974	1
10990	1
10992	1
11018	1
11040	1
11046	1
11049	1
11064	1
11080	1
11100	2
11104	1
11109	1
11110	1
11112	1
11130	1
11158	1
11186	1
11200	4
11210	1
11221	2
11245	1
11284	1
11312	1
11319	1
11324	1
11330	2
11340	2
11360	1
11361	2
11396	1
11417	1
11427	1
11440	1
11448	1
11480	3
11500	1
11504	1
11508	2
11520	5
11532	1
11535	1
11544	2
11552	2
11568	1
11576	1
11600	1
11616	2
11622	1
11636	1
11648	1
11656	1
11665	1
11676	1
11688	1
11697	1
11712	1
11720	1
11728	1
11755	1
11760	2
11776	1
11809	1
11812	1
11844	1
11850	1
11864	1
11886	1
11920	1
11930	1
11949	1
11984	1
12000	3
12005	1
12015	1
12025	1
12030	2
12035	1
12040	3
12048	1
12050	1
12060	1
12082	1
12100	1
12110	2
12120	1
12138	1
12140	1
12150	1
12160	1
12200	3
12208	1
12210	1
12216	1
12222	1
12224	1
12230	1
12240	1
12243	1
12255	1
12260	1
12264	1
12265	1
12279	1
12280	1
12282	1
12324	1
12340	1
12352	1
12362	1
12384	1
12395	1
12420	1
12438	1
12439	1
12448	1
12460	1
12480	1
12488	1
12520	1
12540	1
12656	2
12680	2
12684	1
12685	1
12705	1
12768	2
12776	1
12785	1
12789	1
12800	1
12808	2
12820	2
12824	1
12832	1
12850	1
12852	1
12859	1
12880	3
12896	1
12900	1
12936	2
12960	4
12976	1
12978	2
12992	1
13020	3
13036	1
13080	1
13088	2
13104	1
13112	1
13120	1
13126	1
13134	1
13137	1
13180	1
13188	2
13200	1
13220	1
13224	2
13230	1
13233	1
13248	1
13280	1
13296	1
13300	1
13305	1
13344	3
13345	1
13364	1
13368	1
13376	1
13426	1
13440	2
13454	1
13489	1
13496	1
13500	1
13515	1
13520	1
13524	1
13560	1
13580	1
13600	1
13608	1
13629	1
13630	1
13638	1
13656	1
13660	1
13706	1
13730	1
13762	1
13805	1
13846	1
13856	1
13867	1
13880	1
13910	1
13932	1
13980	1
14056	1
14060	1
14090	1
14118	1
14140	1
14196	1
14230	1
14252	1
14268	1
14300	1
14364	1
14400	2
14406	1
14408	1
14412	1
14416	2
14424	2
14430	1
14460	2
14464	1
14475	1
14480	2
14496	2
14552	2
14570	1
14584	1
14590	1
14624	2
14630	1
14648	1
14655	1
14724	1
14740	1
14755	1
14808	1
14920	1
14940	1
14985	1
14992	1
15072	1
15148	1
15270	1
15316	1
15320	1
15330	1
15358	1
15368	1
15376	1
15379	1
15400	1
15480	1
15484	1
15572	1
15600	1
15656	1
15712	1
15840	1
15974	1
15976	1
15992	1
16020	2
16040	2
16045	1
16060	1
16190	1
16198	1
16228	1
16250	1
16308	1
16320	1
16324	1
16380	1
16408	1
16416	1
16420	1
16440	1
16452	1
16467	1
16470	1
16480	1
16506	1
16552	1
16680	1
16776	1
16808	1
16828	2
16842	1
16856	3
16954	1
16956	1
16980	1
17020	1
17101	1
17122	1
17248	1
17280	1
17320	1
17352	1
17424	1
17496	1
17612	1
17648	1
17654	1
17682	1
17794	1
17795	1
17832	1
17904	1
17948	1
18000	2
18048	1
18080	2
18100	1
18120	1
18140	1
18158	1
18160	1
18220	1
18228	1
18256	1
18340	1
18357	1
18424	1
18620	1
18655	1
19040	2
19054	1
19124	1
19200	2
19216	1
19230	1
19250	1
19288	1
19295	1
19372	1
19420	1
19440	1
19480	1
19550	1
19568	1
19608	1
19648	1
19656	1
19744	1
19770	1
19872	1
19936	1
19948	1
20250	2
20251	1
20440	1
20628	1
20898	1
20922	1
21280	1
21600	1
21780	1
21824	1
21900	1
21952	1
22336	1
22420	1
22484	1
22500	1
22610	1
22680	1
22700	1
22734	1
22771	1
22800	1
22900	1
22910	1
22960	1
23093	1
23592	1
23842	1
23912	1
24000	2
24241	1
24920	1
25102	1
25175	1
25472	1
26064	1
26250	1
26901	1
26908	1
27040	1
27210	1
27275	1
27280	1
27986	1
27992	1
28028	1
28620	1
28800	1
28990	1
29152	1
29302	1
30450	1
30800	1
30834	1
32584	1
34680	1
36210	1
36480	1
36600	1
36650	1
39732	1
40376	1
43424	1
45913	1
46200	1
46256	1
48000	1
51856	1
